goos: windows
goarch: amd64
pkg: github.com/jongio/grut/internal/git
cpu: 13th Gen Intel(R) Core(TM) i9-13900K
BenchmarkParseStatus/10_files-32 	  533581	      2171 ns/op	    2704 B/op	      14 allocs/op
BenchmarkUndoStack/peek_undo-32           	81869349	        14.85 ns/op	       0 B/op	       0 allocs/op
BenchmarkUndoStack/can_undo_redo-32       	48999790	        26.34 ns/op	       0 B/op	       0 allocs/op
BenchmarkUndoStack/can_undo_redo-32       	43263354	        26.99 ns/op	       0 B/op	       0 allocs/op
BenchmarkUndoStack/can_undo_redo-32       	44259864	        26.03 ns/op	       0 B/op	       0 allocs/op
BenchmarkUndoStack/can_undo_redo-32       	51702074	        32.30 ns/op	       0 B/op	       0 allocs/op
BenchmarkUndoStack/can_undo_redo-32       	32228174	        33.18 ns/op	       0 B/op	       0 allocs/op
BenchmarkJoinPaths-32                     	  683584	      1664 ns/op	    2688 B/op	       1 allocs/op
BenchmarkJoinPaths-32                     	  818732	      1599 ns/op	    2688 B/op	       1 allocs/op
BenchmarkJoinPaths-32                     	  789758	      1433 ns/op	    2688 B/op	       1 allocs/op
BenchmarkJoinPaths-32                     	  821050	      1453 ns/op	    2688 B/op	       1 allocs/op
BenchmarkJoinPaths-32                     	  752746	      1512 ns/op	    2688 B/op	       1 allocs/op
BenchmarkSplitPaths-32                    	  337764	      3411 ns/op	    6208 B/op	       7 allocs/op
BenchmarkSplitPaths-32                    	  348057	      3153 ns/op	    6208 B/op	       7 allocs/op
BenchmarkSplitPaths-32                    	  363295	      3564 ns/op	    6208 B/op	       7 allocs/op
BenchmarkSplitPaths-32                    	  314034	      3291 ns/op	    6208 B/op	       7 allocs/op
BenchmarkSplitPaths-32                    	  407502	      3257 ns/op	    6208 B/op	       7 allocs/op
PASS
ok  	github.com/jongio/grut/internal/git	331.202s
goos: windows
goarch: amd64
pkg: github.com/jongio/grut/internal/ai
cpu: 13th Gen Intel(R) Core(TM) i9-13900K
BenchmarkRedactContent/small_500B-32 	    6670	    156957 ns/op	    6110 B/op	      25 allocs/op
BenchmarkRedactContent/small_500B-32 	    7452	    154285 ns/op	    6105 B/op	      25 allocs/op
BenchmarkRedactContent/small_500B-32 	    8694	    148397 ns/op	    6101 B/op	      25 allocs/op
BenchmarkRedactContent/small_500B-32 	    7696	    155650 ns/op	    6085 B/op	      25 allocs/op
BenchmarkRedactContent/small_500B-32 	    8560	    141937 ns/op	    6093 B/op	      25 allocs/op
BenchmarkRedactContent/medium_5KB-32 	     445	   2737864 ns/op	  127398 B/op	     106 allocs/op
BenchmarkRedactContent/medium_5KB-32 	     464	   2775480 ns/op	  127310 B/op	     106 allocs/op
BenchmarkRedactContent/medium_5KB-32 	     410	   2616531 ns/op	  127837 B/op	     105 allocs/op
BenchmarkRedactContent/medium_5KB-32 	     511	   2269534 ns/op	  127433 B/op	     105 allocs/op
BenchmarkRedactContent/medium_5KB-32 	     495	   2371816 ns/op	  127248 B/op	     105 allocs/op
BenchmarkRedactContent/large_50KB-32 	      36	  29002294 ns/op	 1650126 B/op	     588 allocs/op
BenchmarkRedactContent/large_50KB-32 	      43	  24544384 ns/op	 1650178 B/op	     590 allocs/op
BenchmarkRedactContent/large_50KB-32 	      48	  25264648 ns/op	 1650123 B/op	     589 allocs/op
BenchmarkRedactContent/large_50KB-32 	      42	  24213976 ns/op	 1650184 B/op	     590 allocs/op
BenchmarkRedactContent/large_50KB-32 	      58	  25899295 ns/op	 1649597 B/op	     588 allocs/op
BenchmarkRedactContent_NoMatch/small_500B-32         	   10000	    118574 ns/op	       4 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/small_500B-32         	    9770	    130241 ns/op	       4 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/small_500B-32         	    6624	    190896 ns/op	       6 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/small_500B-32         	    9283	    115890 ns/op	       4 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/small_500B-32         	   10000	    124626 ns/op	       4 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/medium_5KB-32         	     840	   1359393 ns/op	      56 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/medium_5KB-32         	     986	   1162427 ns/op	      92 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/medium_5KB-32         	    1132	   1124556 ns/op	      80 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/medium_5KB-32         	     984	   1257330 ns/op	      54 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/medium_5KB-32         	    1088	   1051124 ns/op	      83 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/large_50KB-32         	     100	  12026732 ns/op	     116 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/large_50KB-32         	      85	  12248640 ns/op	     136 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/large_50KB-32         	     100	  12528036 ns/op	     116 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/large_50KB-32         	      99	  13595694 ns/op	     117 B/op	       0 allocs/op
BenchmarkRedactContent_NoMatch/large_50KB-32         	      80	  12669785 ns/op	      60 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/match_builtin-32          	22841001	        52.77 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/match_builtin-32          	22458535	        52.94 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/match_builtin-32          	21701780	        52.72 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/match_builtin-32          	21758563	        51.24 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/match_builtin-32          	20766024	        53.23 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/match_user_pattern-32     	  819100	      1449 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/match_user_pattern-32     	  806971	      1447 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/match_user_pattern-32     	  789140	      1472 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/match_user_pattern-32     	  884733	      1385 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/match_user_pattern-32     	  873534	      1397 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/no_match-32               	 1233750	       956.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/no_match-32               	 1240057	       960.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/no_match-32               	 1252976	       949.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/no_match-32               	 1259378	       948.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkShouldExcludeFile/no_match-32               	 1252036	       945.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkNewRedactor-32                              	   12536	     94390 ns/op	  114242 B/op	     699 allocs/op
BenchmarkNewRedactor-32                              	   10000	    102437 ns/op	  114241 B/op	     699 allocs/op
BenchmarkNewRedactor-32                              	   10000	    101597 ns/op	  114240 B/op	     699 allocs/op
BenchmarkNewRedactor-32                              	   10000	    104343 ns/op	  114240 B/op	     699 allocs/op
BenchmarkNewRedactor-32                              	   10000	    123875 ns/op	  114241 B/op	     699 allocs/op
PASS
ok  	github.com/jongio/grut/internal/ai	98.248s
2026/03/20 06:32:06 INFO icon_mode is "auto" but no nerd font terminal detected; using ascii icons. Set icon_mode = "nerd" in config or GRUT_NERD_FONT=1 for nerd font icons. hint=https://www.nerdfonts.com/
2026/03/20 06:32:07 INFO icon_mode is "auto" but no nerd font terminal detected; using ascii icons. Set icon_mode = "nerd" in config or GRUT_NERD_FONT=1 for nerd font icons. hint=https://www.nerdfonts.com/
2026/03/20 06:32:07 INFO icon_mode is "auto" but no nerd font terminal detected; using ascii icons. Set icon_mode = "nerd" in config or GRUT_NERD_FONT=1 for nerd font icons. hint=https://www.nerdfonts.com/
2026/03/20 06:32:08 INFO icon_mode is "auto" but no nerd font terminal detected; using ascii icons. Set icon_mode = "nerd" in config or GRUT_NERD_FONT=1 for nerd font icons. hint=https://www.nerdfonts.com/
2026/03/20 06:32:08 INFO icon_mode is "auto" but no nerd font terminal detected; using ascii icons. Set icon_mode = "nerd" in config or GRUT_NERD_FONT=1 for nerd font icons. hint=https://www.nerdfonts.com/
goos: windows
goarch: amd64
pkg: github.com/jongio/grut/internal/config
cpu: 13th Gen Intel(R) Core(TM) i9-13900K
BenchmarkValidate/valid_defaults-32         	  197588	      6036 ns/op	     776 B/op	      16 allocs/op
BenchmarkValidate/valid_defaults-32         	  484646	      2808 ns/op	     777 B/op	      16 allocs/op
BenchmarkValidate/valid_defaults-32         	  449674	      3588 ns/op	     777 B/op	      16 allocs/op
BenchmarkValidate/valid_defaults-32         	  456032	      2669 ns/op	     778 B/op	      16 allocs/op
BenchmarkValidate/valid_defaults-32         	  610746	      2078 ns/op	     777 B/op	      16 allocs/op
BenchmarkValidate/with_arrays-32            	  202534	      6294 ns/op	     775 B/op	      16 allocs/op
BenchmarkValidate/with_arrays-32            	  196674	      5953 ns/op	     775 B/op	      16 allocs/op
BenchmarkValidate/with_arrays-32            	  191445	      5704 ns/op	     775 B/op	      16 allocs/op
BenchmarkValidate/with_arrays-32            	  178149	      5896 ns/op	     775 B/op	      16 allocs/op
BenchmarkValidate/with_arrays-32            	  206874	      5735 ns/op	     773 B/op	      16 allocs/op
BenchmarkValidate/invalid_multi_error-32    	  321654	      4316 ns/op	    1991 B/op	      55 allocs/op
BenchmarkValidate/invalid_multi_error-32    	  293301	      4285 ns/op	    1991 B/op	      55 allocs/op
BenchmarkValidate/invalid_multi_error-32    	  304077	      4470 ns/op	    1989 B/op	      55 allocs/op
BenchmarkValidate/invalid_multi_error-32    	  253586	      5418 ns/op	    1989 B/op	      55 allocs/op
BenchmarkValidate/invalid_multi_error-32    	  256976	      4849 ns/op	    1991 B/op	      55 allocs/op
BenchmarkParseDefaultsTOML-32               	   25512	     48637 ns/op	   21648 B/op	     105 allocs/op
BenchmarkParseDefaultsTOML-32               	   24762	     46138 ns/op	   21648 B/op	     105 allocs/op
BenchmarkParseDefaultsTOML-32               	   25108	     42913 ns/op	   21648 B/op	     105 allocs/op
BenchmarkParseDefaultsTOML-32               	   28396	     45045 ns/op	   21648 B/op	     105 allocs/op
BenchmarkParseDefaultsTOML-32               	   30758	     41064 ns/op	   21648 B/op	     105 allocs/op
BenchmarkRejectEmbeddedKeys/clean_config-32 	 1000000	      1119 ns/op	       0 B/op	       0 allocs/op
BenchmarkRejectEmbeddedKeys/clean_config-32 	  875113	      1170 ns/op	       0 B/op	       0 allocs/op
BenchmarkRejectEmbeddedKeys/clean_config-32 	 1000000	      1037 ns/op	       0 B/op	       0 allocs/op
BenchmarkRejectEmbeddedKeys/clean_config-32 	  847911	      1189 ns/op	       0 B/op	       0 allocs/op
BenchmarkRejectEmbeddedKeys/clean_config-32 	 1173145	      1029 ns/op	       0 B/op	       0 allocs/op
BenchmarkRejectEmbeddedKeys/with_patterns-32         	  152048	      6944 ns/op	       0 B/op	       0 allocs/op
BenchmarkRejectEmbeddedKeys/with_patterns-32         	  189484	      6397 ns/op	       0 B/op	       0 allocs/op
BenchmarkRejectEmbeddedKeys/with_patterns-32         	  157983	      6469 ns/op	       0 B/op	       0 allocs/op
BenchmarkRejectEmbeddedKeys/with_patterns-32         	  188781	      6341 ns/op	       0 B/op	       0 allocs/op
BenchmarkRejectEmbeddedKeys/with_patterns-32         	  205273	      6734 ns/op	       0 B/op	       0 allocs/op
BenchmarkAppendEnumErr/match_first-32                	24639037	        59.73 ns/op	      48 B/op	       1 allocs/op
BenchmarkAppendEnumErr/match_first-32                	20250873	        51.47 ns/op	      48 B/op	       1 allocs/op
BenchmarkAppendEnumErr/match_first-32                	19139487	        89.44 ns/op	      48 B/op	       1 allocs/op
BenchmarkAppendEnumErr/match_first-32                	23789320	        51.22 ns/op	      48 B/op	       1 allocs/op
BenchmarkAppendEnumErr/match_first-32                	35043350	        55.60 ns/op	      48 B/op	       1 allocs/op
BenchmarkAppendEnumErr/match_last-32                 	31921090	        58.24 ns/op	      48 B/op	       1 allocs/op
BenchmarkAppendEnumErr/match_last-32                 	25605817	        50.84 ns/op	      48 B/op	       1 allocs/op
BenchmarkAppendEnumErr/match_last-32                 	24161106	        44.99 ns/op	      48 B/op	       1 allocs/op
BenchmarkAppendEnumErr/match_last-32                 	37968434	        47.36 ns/op	      48 B/op	       1 allocs/op
BenchmarkAppendEnumErr/match_last-32                 	29200347	        46.12 ns/op	      48 B/op	       1 allocs/op
BenchmarkAppendEnumErr/no_match-32                   	 2282144	       501.3 ns/op	     344 B/op	      12 allocs/op
BenchmarkAppendEnumErr/no_match-32                   	 2525890	       475.0 ns/op	     344 B/op	      12 allocs/op
BenchmarkAppendEnumErr/no_match-32                   	 2376164	       476.6 ns/op	     344 B/op	      12 allocs/op
BenchmarkAppendEnumErr/no_match-32                   	 2409142	       484.2 ns/op	     344 B/op	      12 allocs/op
BenchmarkAppendEnumErr/no_match-32                   	 2451632	       502.0 ns/op	     344 B/op	      12 allocs/op
PASS
ok  	github.com/jongio/grut/internal/config	69.774s

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_StringPanic3053305153\001\grut\crashes\crash-20260320-133315-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_ErrorPanic1904253319\001\grut\crashes\crash-20260320-133315-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_IntPanic1554087999\001\grut\crashes\crash-20260320-133315-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_WithLogTail1613379253\001\grut\crashes\crash-20260320-133315-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestRecoverAndReport_WithPanic2451449498\001\grut\crashes\crash-20260320-133315-17740135.json
Run 'grut report' to file a GitHub issue.
2026/03/20 06:33:15 WARN skipping malformed crash report file=crash-99999999-999999-bad.json error="invalid character 'i' looking for beginning of object key string"

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_StringPanic2130530139\001\grut\crashes\crash-20260320-133315-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_ErrorPanic3977067660\001\grut\crashes\crash-20260320-133315-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_IntPanic1674355415\001\grut\crashes\crash-20260320-133315-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_WithLogTail3293953551\001\grut\crashes\crash-20260320-133315-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestRecoverAndReport_WithPanic1498950155\001\grut\crashes\crash-20260320-133315-17740135.json
Run 'grut report' to file a GitHub issue.
2026/03/20 06:33:15 WARN skipping malformed crash report file=crash-99999999-999999-bad.json error="invalid character 'i' looking for beginning of object key string"

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_StringPanic2192858641\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_ErrorPanic3081293863\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_IntPanic1613376988\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_WithLogTail747139687\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestRecoverAndReport_WithPanic2673152624\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.
2026/03/20 06:33:16 WARN skipping malformed crash report file=crash-99999999-999999-bad.json error="invalid character 'i' looking for beginning of object key string"

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_StringPanic197584817\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_ErrorPanic3991067720\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_IntPanic1057304966\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_WithLogTail1556967480\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestRecoverAndReport_WithPanic3491376681\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.
2026/03/20 06:33:16 WARN skipping malformed crash report file=crash-99999999-999999-bad.json error="invalid character 'i' looking for beginning of object key string"

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_StringPanic2393162167\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_ErrorPanic2544871751\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_IntPanic3759003989\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestWriteRecovery_WithLogTail1745196324\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.

grut crashed unexpectedly.
Crash report saved to: ~\AppData\Local\Temp\TestRecoverAndReport_WithPanic2828329637\001\grut\crashes\crash-20260320-133316-17740135.json
Run 'grut report' to file a GitHub issue.
2026/03/20 06:33:16 WARN skipping malformed crash report file=crash-99999999-999999-bad.json error="invalid character 'i' looking for beginning of object key string"
goos: windows
goarch: amd64
pkg: github.com/jongio/grut/internal/crashlog
cpu: 13th Gen Intel(R) Core(TM) i9-13900K
BenchmarkScrubPII/small_100B-32   	  146898	      7827 ns/op	    1189 B/op	      21 allocs/op
BenchmarkScrubPII/small_100B-32   	  165307	      7656 ns/op	    1188 B/op	      21 allocs/op
BenchmarkScrubPII/small_100B-32   	  160918	      7593 ns/op	    1190 B/op	      21 allocs/op
BenchmarkScrubPII/small_100B-32   	  153301	      7790 ns/op	    1186 B/op	      21 allocs/op
BenchmarkScrubPII/small_100B-32   	  149389	      7699 ns/op	    1188 B/op	      21 allocs/op
BenchmarkScrubPII/medium_1KB-32   	    9014	    122273 ns/op	   12486 B/op	      31 allocs/op
BenchmarkScrubPII/medium_1KB-32   	   10000	    121630 ns/op	   12463 B/op	      31 allocs/op
BenchmarkScrubPII/medium_1KB-32   	    9476	    121762 ns/op	   12480 B/op	      31 allocs/op
BenchmarkScrubPII/medium_1KB-32   	   10000	    121276 ns/op	   12478 B/op	      31 allocs/op
BenchmarkScrubPII/medium_1KB-32   	   10000	    124732 ns/op	   12463 B/op	      31 allocs/op
BenchmarkScrubPII/large_10KB-32   	     652	   1753354 ns/op	  235662 B/op	      83 allocs/op
BenchmarkScrubPII/large_10KB-32   	     696	   1882822 ns/op	  235653 B/op	      84 allocs/op
BenchmarkScrubPII/large_10KB-32   	     672	   1817587 ns/op	  235698 B/op	      84 allocs/op
BenchmarkScrubPII/large_10KB-32   	     703	   1856587 ns/op	  235982 B/op	      84 allocs/op
BenchmarkScrubPII/large_10KB-32   	     686	   1728692 ns/op	  236007 B/op	      84 allocs/op
BenchmarkScrubPII_NoSecrets/100B-32         	   90144	     13455 ns/op	    1475 B/op	      19 allocs/op
BenchmarkScrubPII_NoSecrets/100B-32         	   87504	     14062 ns/op	    1477 B/op	      19 allocs/op
